# SwapFoundationKit API baseline
#
# Generated by Scripts/api-baseline.sh — do not hand-edit.
# Methodology and known under/over-counts are documented in that
# script's header and in Docs/development/v4-api-ledger.md.
# This file intentionally has no timestamp. Byte stability requires
# the same Xcode/SDK/SwiftPM configuration; this is an inventory,
# not a full source/API compatibility or ABI check.
#
## SUMMARY
#
# Per-target totals (declarations = all public, located symbols;
# types = top-level class/struct/enum/protocol/typealias only):
#   target                             declarations    types
#   SwapFoundationKit                          1296      100
#   SwapFoundationKitNetworking                 135       16
#   SwapFoundationKitAuthentication             201       34
#   SwapFoundationKitSync                       110       18
#   SwapFoundationKitMedia                       86       13
#   SwapFoundationKitCurrency                    84        3
#   SwapFoundationKitRemoteAI                    18        3
#   SwapFoundationKitFirebase                     7        1
#   SwapFoundationKitFeedback                    82       15
#   SwapFoundationKitGoogleMobileAds             48       10
#   SwapFoundationKitPulse                       27        6
#   SwapFoundationKitToast                       18        4
#
# SwapFoundationKit — per-domain breakdown (public declarations / top-level public types):
#   domain               declarations    types
#   UI                            692       50
#   Services                      209       33
#   Extensions                    208        3
#   Protocols                      58        4
#   Compatibility                  55        2
#   Core                           38        2
#   Utilities                      36        6
#
# SwapFoundationKit — declarations by kind:
#   method                  485
#   property                403
#   enum.case               105
#   init                     90
#   struct                   57
#   type.method              49
#   type.property            34
#   enum                     33
#   class                    20
#   protocol                 14
#   func.op                   3
#   associatedtype            2
#   subscript                 1
#
## SYMBOLS
# target | kind | file:line | symbol
SwapFoundationKit | struct | Sources/SwapFoundationKit/Compatibility/CompatibleNavigationSubtitle.swift:11 | SFKNavigationSubtitle
SwapFoundationKit | property | Sources/SwapFoundationKit/Extensions/Date+Extensions.swift:177 | Date.timeZone
SwapFoundationKit | property | Sources/SwapFoundationKit/Extensions/Date+Extensions.swift:181 | Date.isToday
SwapFoundationKit | property | Sources/SwapFoundationKit/Extensions/Date+Extensions.swift:182 | Date.isYesterday
SwapFoundationKit | property | Sources/SwapFoundationKit/Extensions/Date+Extensions.swift:183 | Date.isTomorrow
SwapFoundationKit | property | Sources/SwapFoundationKit/Extensions/Date+Extensions.swift:184 | Date.isWeekend
SwapFoundationKit | property | Sources/SwapFoundationKit/Extensions/Date+Extensions.swift:189 | Date.isThisWeek
SwapFoundationKit | property | Sources/SwapFoundationKit/Extensions/Date+Extensions.swift:193 | Date.isThisMonth
SwapFoundationKit | property | Sources/SwapFoundationKit/Extensions/Date+Extensions.swift:197 | Date.isThisYear
SwapFoundationKit | property | Sources/SwapFoundationKit/Extensions/Date+Extensions.swift:201 | Date.isInCurrentWeek
SwapFoundationKit | property | Sources/SwapFoundationKit/Extensions/Date+Extensions.swift:202 | Date.isInCurrentMonth
SwapFoundationKit | property | Sources/SwapFoundationKit/Extensions/Date+Extensions.swift:203 | Date.isInCurrentYear
SwapFoundationKit | property | Sources/SwapFoundationKit/Extensions/Date+Extensions.swift:207 | Date.startOfDay
SwapFoundationKit | property | Sources/SwapFoundationKit/Extensions/Date+Extensions.swift:209 | Date.endOfDay
SwapFoundationKit | property | Sources/SwapFoundationKit/Extensions/Date+Extensions.swift:216 | Date.startOfWeek
SwapFoundationKit | property | Sources/SwapFoundationKit/Extensions/Date+Extensions.swift:221 | Date.endOfWeek
SwapFoundationKit | property | Sources/SwapFoundationKit/Extensions/Date+Extensions.swift:228 | Date.startOfMonth
SwapFoundationKit | property | Sources/SwapFoundationKit/Extensions/Date+Extensions.swift:233 | Date.endOfMonth
SwapFoundationKit | property | Sources/SwapFoundationKit/Extensions/Date+Extensions.swift:240 | Date.startOfYear
SwapFoundationKit | property | Sources/SwapFoundationKit/Extensions/Date+Extensions.swift:245 | Date.endOfYear
SwapFoundationKit | method | Sources/SwapFoundationKit/Extensions/Date+Extensions.swift:254 | Date.adding(days:)
SwapFoundationKit | method | Sources/SwapFoundationKit/Extensions/Date+Extensions.swift:258 | Date.adding(months:)
SwapFoundationKit | method | Sources/SwapFoundationKit/Extensions/Date+Extensions.swift:262 | Date.adding(years:)
SwapFoundationKit | method | Sources/SwapFoundationKit/Extensions/Date+Extensions.swift:268 | Date.isBetween(_:and:)
SwapFoundationKit | property | Sources/SwapFoundationKit/Extensions/Date+Extensions.swift:272 | Date.daysInMonth
SwapFoundationKit | method | Sources/SwapFoundationKit/Extensions/Date+Extensions.swift:276 | Date.workingDays(until:)
SwapFoundationKit | type.method | Sources/SwapFoundationKit/Extensions/Date+Extensions.swift:289 | Date.from(year:month:day:)
SwapFoundationKit | property | Sources/SwapFoundationKit/Extensions/FileManager+Extensions.swift:18 | FileManager.documentsDirectory
SwapFoundationKit | property | Sources/SwapFoundationKit/Extensions/FileManager+Extensions.swift:23 | FileManager.cachesDirectory
SwapFoundationKit | method | Sources/SwapFoundationKit/Extensions/FileManager+Extensions.swift:28 | FileManager.fileSize(at:)
SwapFoundationKit | method | Sources/SwapFoundationKit/Extensions/FileManager+Extensions.swift:37 | FileManager.fileSizeFormatted(at:)
SwapFoundationKit | method | Sources/SwapFoundationKit/Extensions/FileManager+Extensions.swift:43 | FileManager.directorySize(at:)
SwapFoundationKit | method | Sources/SwapFoundationKit/Extensions/FileManager+Extensions.swift:60 | FileManager.createDirectoryIfNeeded(at:)
SwapFoundationKit | method | Sources/SwapFoundationKit/Extensions/FileManager+Extensions.swift:68 | FileManager.removeItemSafely(at:)
SwapFoundationKit | method | Sources/SwapFoundationKit/Extensions/FileManager+Extensions.swift:73 | FileManager.fileExists(at:)
SwapFoundationKit | method | Sources/SwapFoundationKit/Extensions/FileManager+Extensions.swift:78 | FileManager.moveFile(from:to:)
SwapFoundationKit | method | Sources/SwapFoundationKit/Extensions/FileManager+Extensions.swift:86 | FileManager.copyFile(from:to:)
SwapFoundationKit | enum | Sources/SwapFoundationKit/Extensions/JSON+Codable.swift:16 | JSONCodingError
SwapFoundationKit | enum.case | Sources/SwapFoundationKit/Extensions/JSON+Codable.swift:17 | JSONCodingError.encodingFailed(_:)
SwapFoundationKit | enum.case | Sources/SwapFoundationKit/Extensions/JSON+Codable.swift:18 | JSONCodingError.decodingFailed(_:)
SwapFoundationKit | enum.case | Sources/SwapFoundationKit/Extensions/JSON+Codable.swift:19 | JSONCodingError.fileNotFound(_:)
SwapFoundationKit | enum.case | Sources/SwapFoundationKit/Extensions/JSON+Codable.swift:20 | JSONCodingError.invalidData
SwapFoundationKit | struct | Sources/SwapFoundationKit/Extensions/JSON+Codable.swift:23 | JSONCodable
SwapFoundationKit | type.method | Sources/SwapFoundationKit/Extensions/JSON+Codable.swift:37 | JSONCodable.encode(_:prettyPrinted:)
SwapFoundationKit | type.method | Sources/SwapFoundationKit/Extensions/JSON+Codable.swift:50 | JSONCodable.decode(_:from:)
SwapFoundationKit | type.method | Sources/SwapFoundationKit/Extensions/JSON+Codable.swift:59 | JSONCodable.encodeToString(_:prettyPrinted:)
SwapFoundationKit | type.method | Sources/SwapFoundationKit/Extensions/JSON+Codable.swift:72 | JSONCodable.decodeFromString(_:from:)
SwapFoundationKit | type.method | Sources/SwapFoundationKit/Extensions/JSON+Codable.swift:85 | JSONCodable.jsonFromFile(_:in:fileExtension:)
SwapFoundationKit | property | Sources/SwapFoundationKit/Extensions/JSON+Codable.swift:100 | JSONCodingError.errorDescription
SwapFoundationKit | type.property | Sources/SwapFoundationKit/Extensions/Number+.swift:20 | CGFloat.random
SwapFoundationKit | property | Sources/SwapFoundationKit/Extensions/Number+.swift:28 | Float.clean
SwapFoundationKit | property | Sources/SwapFoundationKit/Extensions/Number+.swift:41 | Double.clean
SwapFoundationKit | type.property | Sources/SwapFoundationKit/Extensions/Number+.swift:51 | Double.numberFormatter
SwapFoundationKit | property | Sources/SwapFoundationKit/Extensions/Number+.swift:57 | Double.wordRepresentation
SwapFoundationKit | property | Sources/SwapFoundationKit/Extensions/Result+Extensions.swift:18 | Result.isSuccess
SwapFoundationKit | property | Sources/SwapFoundationKit/Extensions/Result+Extensions.swift:28 | Result.isFailure
SwapFoundationKit | method | Sources/SwapFoundationKit/Extensions/Result+Extensions.swift:35 | Result.getOrElse(_:)
SwapFoundationKit | property | Sources/SwapFoundationKit/Extensions/Result+Extensions.swift:45 | Result.getOrNil
SwapFoundationKit | method | Sources/SwapFoundationKit/Extensions/Result+Extensions.swift:56 | Result.getOrThrow()
SwapFoundationKit | method | Sources/SwapFoundationKit/Extensions/Result+Extensions.swift:68 | Result.map(_:)
SwapFoundationKit | method | Sources/SwapFoundationKit/Extensions/Result+Extensions.swift:80 | Result.mapError(_:)
SwapFoundationKit | method | Sources/SwapFoundationKit/Extensions/Result+Extensions.swift:92 | Result.flatMap(_:)
SwapFoundationKit | method | Sources/SwapFoundationKit/Extensions/String+.swift:14 | String.isValidHexColor()
SwapFoundationKit | property | Sources/SwapFoundationKit/Extensions/String+.swift:19 | String.isBlank
SwapFoundationKit | property | Sources/SwapFoundationKit/Extensions/String+.swift:20 | String.isNotBlank
SwapFoundationKit | property | Sources/SwapFoundationKit/Extensions/String+.swift:21 | String.isNumeric
SwapFoundationKit | property | Sources/SwapFoundationKit/Extensions/String+.swift:22 | String.isNumbers
SwapFoundationKit | property | Sources/SwapFoundationKit/Extensions/String+.swift:25 | String.isAlphabetic
SwapFoundationKit | property | Sources/SwapFoundationKit/Extensions/String+.swift:28 | String.isAlphanumeric
SwapFoundationKit | property | Sources/SwapFoundationKit/Extensions/String+.swift:33 | String.isValidEmail
SwapFoundationKit | property | Sources/SwapFoundationKit/Extensions/String+.swift:37 | String.isEmail
SwapFoundationKit | property | Sources/SwapFoundationKit/Extensions/String+.swift:41 | String.trimmed
SwapFoundationKit | property | Sources/SwapFoundationKit/Extensions/String+.swift:42 | String.capitalizedFirst
SwapFoundationKit | property | Sources/SwapFoundationKit/Extensions/String+.swift:46 | String.withoutWhitespace
SwapFoundationKit | property | Sources/SwapFoundationKit/Extensions/String+.swift:49 | String.removingWhitespaces
SwapFoundationKit | property | Sources/SwapFoundationKit/Extensions/String+.swift:52 | String.withHexRemoved
SwapFoundationKit | method | Sources/SwapFoundationKit/Extensions/String+.swift:56 | String.truncated(to:with:)
SwapFoundationKit | method | Sources/SwapFoundationKit/Extensions/String+.swift:62 | String.masked(keepFirst:keepLast:maskChar:)
SwapFoundationKit | method | Sources/SwapFoundationKit/Extensions/String+.swift:68 | String.containsIgnoringCase(_:)
SwapFoundationKit | method | Sources/SwapFoundationKit/Extensions/String+.swift:72 | String.replacingFirstOccurrence(of:with:)
SwapFoundationKit | method | Sources/SwapFoundationKit/Extensions/String+.swift:77 | String.replacingLastOccurrence(of:with:)
SwapFoundationKit | method | Sources/SwapFoundationKit/Extensions/String+.swift:82 | String.countOccurrences(of:)
SwapFoundationKit | property | Sources/SwapFoundationKit/Extensions/String+.swift:88 | String.toInt
SwapFoundationKit | property | Sources/SwapFoundationKit/Extensions/String+.swift:89 | String.toDouble
SwapFoundationKit | property | Sources/SwapFoundationKit/Extensions/String+.swift:90 | String.reversedString
SwapFoundationKit | property | Sources/SwapFoundationKit/Extensions/String+.swift:91 | String.lines
SwapFoundationKit | property | Sources/SwapFoundationKit/Extensions/String+.swift:92 | String.wordCount
SwapFoundationKit | property | Sources/SwapFoundationKit/Extensions/String+.swift:95 | String.data
SwapFoundationKit | property | Sources/SwapFoundationKit/Extensions/String+.swift:96 | String.url
SwapFoundationKit | property | Sources/SwapFoundationKit/Extensions/String+.swift:97 | String.doubleValue
SwapFoundationKit | property | Sources/SwapFoundationKit/Extensions/String+.swift:98 | String.intValue
SwapFoundationKit | property | Sources/SwapFoundationKit/Extensions/String+.swift:100 | String.boolValue
SwapFoundationKit | property | Sources/SwapFoundationKit/Extensions/String+.swift:110 | String.localized
SwapFoundationKit | method | Sources/SwapFoundationKit/Extensions/String+.swift:112 | String.localized(bundle:)
SwapFoundationKit | method | Sources/SwapFoundationKit/Extensions/String+.swift:116 | String.localized(bundle:table:)
SwapFoundationKit | method | Sources/SwapFoundationKit/Extensions/String+.swift:120 | String.localizedFormat(_:)
SwapFoundationKit | method | Sources/SwapFoundationKit/Extensions/String+.swift:124 | String.localizedFormat(bundle:_:)
SwapFoundationKit | method | Sources/SwapFoundationKit/Extensions/String+.swift:128 | String.localizedFormat(bundle:table:_:)
SwapFoundationKit | method | Sources/SwapFoundationKit/Extensions/String+.swift:132 | String.localized(with:)
SwapFoundationKit | property | Sources/SwapFoundationKit/Extensions/String+.swift:138 | String.localizedResource
SwapFoundationKit | property | Sources/SwapFoundationKit/Extensions/String+.swift:147 | String.sanitized
SwapFoundationKit | property | Sources/SwapFoundationKit/Extensions/String+.swift:151 | String.fileNameSafe
SwapFoundationKit | property | Sources/SwapFoundationKit/Extensions/String+.swift:159 | String.md5
SwapFoundationKit | property | Sources/SwapFoundationKit/Extensions/String+.swift:160 | String.sha1
SwapFoundationKit | property | Sources/SwapFoundationKit/Extensions/String+.swift:161 | String.sha256
SwapFoundationKit | method | Sources/SwapFoundationKit/Extensions/String+.swift:167 | String.matches(regex:)
SwapFoundationKit | method | Sources/SwapFoundationKit/Extensions/String+.swift:171 | String.matches(of:)
SwapFoundationKit | property | Sources/SwapFoundationKit/Extensions/String+.swift:177 | String.isValidURL
SwapFoundationKit | property | Sources/SwapFoundationKit/Extensions/String+.swift:182 | String.isValidPhoneNumber
SwapFoundationKit | property | Sources/SwapFoundationKit/Extensions/String+.swift:186 | String.isValidCreditCard
SwapFoundationKit | property | Sources/SwapFoundationKit/Extensions/String+.swift:197 | String.htmlStripped
SwapFoundationKit | property | Sources/SwapFoundationKit/Extensions/String+.swift:205 | String.base64Encoded
SwapFoundationKit | property | Sources/SwapFoundationKit/Extensions/String+.swift:207 | String.base64Decoded
SwapFoundationKit | method | Sources/SwapFoundationKit/Extensions/String+.swift:212 | String.levenshteinDistance(to:)
SwapFoundationKit | method | Sources/SwapFoundationKit/Extensions/String+.swift:235 | String.toDate(using:)
SwapFoundationKit | struct | Sources/SwapFoundationKit/Protocols/AppMetaData.swift:16 | AppMetaData
SwapFoundationKit | struct | Sources/SwapFoundationKit/Protocols/AppMetaData.swift:20 | AppMetaData.Links
SwapFoundationKit | property | Sources/SwapFoundationKit/Protocols/AppMetaData.swift:21 | AppMetaData.Links.instagramURL
SwapFoundationKit | property | Sources/SwapFoundationKit/Protocols/AppMetaData.swift:22 | AppMetaData.Links.twitterURL
SwapFoundationKit | property | Sources/SwapFoundationKit/Protocols/AppMetaData.swift:23 | AppMetaData.Links.websiteURL
SwapFoundationKit | property | Sources/SwapFoundationKit/Protocols/AppMetaData.swift:24 | AppMetaData.Links.privacyPolicyURL
SwapFoundationKit | property | Sources/SwapFoundationKit/Protocols/AppMetaData.swift:25 | AppMetaData.Links.eulaURL
SwapFoundationKit | property | Sources/SwapFoundationKit/Protocols/AppMetaData.swift:26 | AppMetaData.Links.supportEmail
SwapFoundationKit | property | Sources/SwapFoundationKit/Protocols/AppMetaData.swift:27 | AppMetaData.Links.developerWebsiteURL
SwapFoundationKit | property | Sources/SwapFoundationKit/Protocols/AppMetaData.swift:28 | AppMetaData.Links.developerTwitterURL
SwapFoundationKit | init | Sources/SwapFoundationKit/Protocols/AppMetaData.swift:30 | AppMetaData.Links.init(instagramURL:twitterURL:websiteURL:privacyPolicyURL:eulaURL:supportEmail:developerWebsiteURL:developerTwitterURL:)
SwapFoundationKit | property | Sources/SwapFoundationKit/Protocols/AppMetaData.swift:54 | AppMetaData.appGroupIdentifier
SwapFoundationKit | property | Sources/SwapFoundationKit/Protocols/AppMetaData.swift:57 | AppMetaData.appID
SwapFoundationKit | property | Sources/SwapFoundationKit/Protocols/AppMetaData.swift:60 | AppMetaData.appName
SwapFoundationKit | property | Sources/SwapFoundationKit/Protocols/AppMetaData.swift:63 | AppMetaData.appShareDescription
SwapFoundationKit | property | Sources/SwapFoundationKit/Protocols/AppMetaData.swift:66 | AppMetaData.links
SwapFoundationKit | property | Sources/SwapFoundationKit/Protocols/AppMetaData.swift:71 | AppMetaData.appInstagramUrl
SwapFoundationKit | property | Sources/SwapFoundationKit/Protocols/AppMetaData.swift:74 | AppMetaData.appTwitterUrl
SwapFoundationKit | property | Sources/SwapFoundationKit/Protocols/AppMetaData.swift:77 | AppMetaData.appWebsiteUrl
SwapFoundationKit | property | Sources/SwapFoundationKit/Protocols/AppMetaData.swift:80 | AppMetaData.appPrivacyPolicyUrl
SwapFoundationKit | property | Sources/SwapFoundationKit/Protocols/AppMetaData.swift:83 | AppMetaData.appEULAUrl
SwapFoundationKit | property | Sources/SwapFoundationKit/Protocols/AppMetaData.swift:86 | AppMetaData.appSupportEmail
SwapFoundationKit | property | Sources/SwapFoundationKit/Protocols/AppMetaData.swift:89 | AppMetaData.developerWebsite
SwapFoundationKit | property | Sources/SwapFoundationKit/Protocols/AppMetaData.swift:92 | AppMetaData.developerTwitterUrl
SwapFoundationKit | property | Sources/SwapFoundationKit/Protocols/AppMetaData.swift:97 | AppMetaData.bundleIdentifier
SwapFoundationKit | property | Sources/SwapFoundationKit/Protocols/AppMetaData.swift:102 | AppMetaData.appVersion
SwapFoundationKit | property | Sources/SwapFoundationKit/Protocols/AppMetaData.swift:107 | AppMetaData.buildNumber
SwapFoundationKit | init | Sources/SwapFoundationKit/Protocols/AppMetaData.swift:120 | AppMetaData.init(appGroupIdentifier:appID:appName:appShareDescription:links:)
SwapFoundationKit | type.property | Sources/SwapFoundationKit/Protocols/AppMetaData.swift:148 | AppMetaData.currentVersion
SwapFoundationKit | type.property | Sources/SwapFoundationKit/Protocols/AppMetaData.swift:153 | AppMetaData.currentBuild
SwapFoundationKit | type.property | Sources/SwapFoundationKit/Protocols/AppMetaData.swift:158 | AppMetaData.isRunningFromTestFlight
SwapFoundationKit | type.property | Sources/SwapFoundationKit/Protocols/AppMetaData.swift:163 | AppMetaData.displayName
SwapFoundationKit | type.property | Sources/SwapFoundationKit/Protocols/AppMetaData.swift:168 | AppMetaData.bundleID
SwapFoundationKit | type.method | Sources/SwapFoundationKit/Protocols/AppMetaData.swift:173 | AppMetaData.createShareContent()
SwapFoundationKit | type.method | Sources/SwapFoundationKit/Protocols/AppMetaData.swift:191 | AppMetaData.basic(appGroupIdentifier:)
SwapFoundationKit | type.method | Sources/SwapFoundationKit/Protocols/AppMetaData.swift:202 | AppMetaData.social(appGroupIdentifier:instagramUrl:twitterUrl:websiteUrl:)
SwapFoundationKit | type.method | Sources/SwapFoundationKit/Protocols/AppMetaData.swift:226 | AppMetaData.business(appGroupIdentifier:websiteUrl:privacyPolicyUrl:eulaUrl:supportEmail:)
SwapFoundationKit | protocol | Sources/SwapFoundationKit/Protocols/Coordinator.swift:21 | Coordinator
SwapFoundationKit | property | Sources/SwapFoundationKit/Protocols/Coordinator.swift:24 | Coordinator.navigationController
SwapFoundationKit | method | Sources/SwapFoundationKit/Protocols/Coordinator.swift:28 | Coordinator.start()
SwapFoundationKit | method | Sources/SwapFoundationKit/Protocols/Coordinator.swift:39 | Coordinator.presentItemPicker(title:items:selection:subtitle:onSelect:actionsProvider:toolbarActions:emptyState:)
SwapFoundationKit | method | Sources/SwapFoundationKit/Protocols/Coordinator.swift:66 | Coordinator.presentItemPicker(title:items:selection:subtitle:onSelect:actionsProvider:toolbarActions:emptyState:)
SwapFoundationKit | method | Sources/SwapFoundationKit/Protocols/Coordinator.swift:93 | Coordinator.presentItemPicker(title:items:selections:subtitle:onSelect:actionsProvider:toolbarActions:emptyState:)
SwapFoundationKit | method | Sources/SwapFoundationKit/Protocols/Coordinator.swift:123 | Coordinator.push(_:animated:)
SwapFoundationKit | method | Sources/SwapFoundationKit/Protocols/Coordinator.swift:130 | Coordinator.pop(animated:)
SwapFoundationKit | method | Sources/SwapFoundationKit/Protocols/Coordinator.swift:139 | Coordinator.present(_:animated:completion:)
SwapFoundationKit | method | Sources/SwapFoundationKit/Protocols/Coordinator.swift:148 | Coordinator.presentOnTop(_:animated:completion:)
SwapFoundationKit | method | Sources/SwapFoundationKit/Protocols/Coordinator.swift:160 | Coordinator.setRoot(_:animated:)
SwapFoundationKit | property | Sources/SwapFoundationKit/Protocols/Coordinator.swift:165 | Coordinator.topViewController
SwapFoundationKit | method | Sources/SwapFoundationKit/Protocols/Coordinator.swift:171 | Coordinator.dismiss(animated:)
SwapFoundationKit | protocol | Sources/SwapFoundationKit/Protocols/PasteboardCopyRepresentable.swift:3 | PasteboardCopyRepresentable
SwapFoundationKit | associatedtype | Sources/SwapFoundationKit/Protocols/PasteboardCopyRepresentable.swift:4 | PasteboardCopyRepresentable.PasteboardCopyOption
SwapFoundationKit | method | Sources/SwapFoundationKit/Protocols/PasteboardCopyRepresentable.swift:6 | PasteboardCopyRepresentable.pasteboardPayload(for:)
SwapFoundationKit | protocol | Sources/SwapFoundationKit/Protocols/ValueDefaultProvider.swift:17 | ValueDefaultProvider
SwapFoundationKit | associatedtype | Sources/SwapFoundationKit/Protocols/ValueDefaultProvider.swift:18 | ValueDefaultProvider.Value
SwapFoundationKit | type.method | Sources/SwapFoundationKit/Protocols/ValueDefaultProvider.swift:20 | ValueDefaultProvider.defaultValue()
SwapFoundationKit | type.method | Sources/SwapFoundationKit/Protocols/ValueDefaultProvider.swift:22 | ValueDefaultProvider.setDefaultValue(_:)
